ID,Area,Priority,Title,Description,Recommendation,Files Affected,Completed
S1,Security,Critical,API key exposed in /dt-config endpoint,nginx returns the DT_API_KEY in a plain JSON response at /dt-config that any browser or caller reaching port 3000 can read without authentication.,Remove apiKey from the /dt-config JSON response. Users enter the key manually in the Connect modal.,dashboard/nginx.conf.template,FALSE
S2,Security,Critical,TLS certificate verification unconditionally disabled,rejectUnauthorized: false in server.js disables all TLS chain validation for every outbound HTTPS call. A network-level MITM can intercept DT API traffic silently.,Make it opt-in via an env var (e.g. DT_TLS_REJECT_UNAUTHORIZED=false). Default should be true (verify certs).,violation-cache/server.js,FALSE
S3,Security,Critical,No request body size limit in readBody(),A caller sending a multi-gigabyte payload to POST /violation-cache/config will exhaust process memory and crash the service.,Reject the request once accumulated bytes exceed ~64 KB and return HTTP 413.,violation-cache/server.js,FALSE
S4,Security,High,No rate limiting on /violation-cache/refresh,Any browser tab or external caller can spam the refresh endpoint forcing repeated expensive full-violation fetches and exhausting CPU/IO.,Enforce a minimum cooldown between job starts (e.g. 60 s). Return HTTP 429 if a new request arrives within the cooldown window.,violation-cache/server.js,FALSE
S5,Security,High,.env file permissions not documented or enforced,The .env file contains the DT API key. Default file creation permissions (644) leave it world-readable on the host OS.,Add chmod 600 .env to install.sh and document the requirement in INSTALLATION.md.,install.sh / docs/INSTALLATION.md,FALSE
S6,Security,High,No Content-Security-Policy header on dashboard,Without a CSP header injected scripts (XSS) run without restriction in the browser.,Add a tight CSP to nginx.conf.template: default-src 'self'; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; img-src 'self' data:,dashboard/nginx.conf.template,FALSE
S7,Security,High,Missing X-Frame-Options and X-Content-Type-Options headers,Dashboard can be embedded in an iframe (clickjacking risk) and browsers may MIME-sniff responses.,Add X-Frame-Options: DENY and X-Content-Type-Options: nosniff headers to nginx.conf.template.,dashboard/nginx.conf.template,FALSE
S8,Security,Medium,No URL validation on user-provided API URL in Connect modal,The browser Connect modal accepts any string as the API URL without validating it is a valid http/https URL before fetch() is called.,Validate with new URL(input) and reject non-http(s) schemes before using the value.,dashboard/index.html,FALSE
S9,Security,Medium,Cache file written with default world-readable permissions,violation-cache.json is created with system umask (typically 0644) making it world-readable on the host.,Pass { mode: 0o640 } to fs.writeFileSync when writing the cache and tmp files.,violation-cache/server.js,FALSE
S10,Security,Medium,Dashboard runs HTTP only with no TLS guidance,nginx listens on HTTP port 80. API key and project data transit in plaintext between client and server if not behind a TLS proxy.,Document that the dashboard must sit behind an HTTPS-terminating reverse proxy. Optionally provide a sample TLS config block in nginx.conf.template.,dashboard/nginx.conf.template / docs/INSTALLATION.md,FALSE
P1,Performance,High,No HTTP keep-alive agent pooling in cache service,Every dtGet() call may open a new TCP+TLS connection. With 9 parallel pipelines and hundreds of pages this creates hundreds of short-lived connections.,Create an https.Agent({ keepAlive: true maxSockets: 20 }) and share it across all requests.,violation-cache/server.js,FALSE
P2,Performance,Medium,Page total inaccurate during early job progress,jobProgress.pagesTotal is incremented as each of the 9 pipeline page-1 fetches completes. The running total shown in the browser is undercounted until all page-1 fetches finish.,Two-phase approach: run all 9 page-1 fetches first to discover total pages then start fetching remaining pages. Set pagesTotal once after discovery phase.,violation-cache/server.js,FALSE
P3,Performance,Medium,Regex compiled per-project in inferParentUuids,new RegExp(...) is called inside the loop for every project that has a version string. For portfolios with thousands of projects this is measurably slow.,Pre-compile the regex once outside the loop.,dashboard/index.html,FALSE
P4,Performance,Medium,No text-search index for large portfolios,applyFilters() walks the full allProjects array on every debounced keypress. For portfolios above ~10K projects filter latency becomes noticeable.,Build an inverted index of project name tokens on load for instant text lookup. Fall back to full scan only for non-text filter changes.,dashboard/index.html,FALSE
P5,Performance,Medium,CSV export builds one giant in-memory string,filtered.map(...).join() creates the entire CSV in a single string. For 50K+ projects this can consume 50-200 MB of heap.,Assemble CSV from chunked Blobs or use a streaming WritableStream to avoid holding the full string in memory at once.,dashboard/index.html,FALSE
P6,Performance,Medium,No HTTP caching headers on /violation-cache/data,The cache file changes at most once per TTL period but is served with Cache-Control: no-store forcing a full re-download on every page load.,Serve Cache-Control: private max-age=300 and ETag/Last-Modified headers so browsers can use a cached copy for up to 5 minutes.,violation-cache/server.js,FALSE
P7,Performance,Low,Docker image not optimised — no .dockerignore and base image unpinned,No .dockerignore file exists so the full build context is sent to Docker on every build. node:18-alpine resolves to the latest patch at build time breaking reproducibility.,Add .dockerignore. Pin the base image to a specific digest: FROM node:18-alpine@sha256:<digest>.,violation-cache/Dockerfile,FALSE
P8,Performance,Low,nginx gzip_types list missing text/html and application/json,The current gzip_types list omits text/html and application/json. The dashboard's large HTML payload and JSON API responses are served uncompressed.,Add text/html and application/json to the gzip_types directive in nginx.conf.template.,dashboard/nginx.conf.template,FALSE
Q1,Code Quality,High,Zero automated tests,No test suite exists for server.js (env parsing cache logic HTTP endpoints) or dashboard filter/sort/render logic. Any regression requires full manual verification.,Add unit tests using Node's built-in node:test runner (no npm needed) for server.js. Add Playwright smoke tests for the dashboard.,violation-cache/server.js / dashboard/index.html,FALSE
Q2,Code Quality,Medium,Dashboard IIFE provides no real scope isolation,~15 state variables are declared inside an IIFE but ~30 functions are then explicitly re-exported to window. The IIFE scope provides no meaningful isolation — all state is accessible from the browser console.,Either remove the IIFE and use explicit globals or convert to <script type=module> and export only what inline event handlers need.,dashboard/index.html,FALSE
Q3,Code Quality,Medium,No 'use strict' in dashboard JavaScript,server.js has 'use strict' on line 1 but the dashboard IIFE does not. Sloppy mode allows accidental globals and silently ignores some class of errors.,Add 'use strict'; as the first statement inside the dashboard IIFE.,dashboard/index.html,FALSE
Q4,Code Quality,Medium,Magic numbers not named throughout dashboard,200 (debounce ms) 500 (project page size) 5000 (poll interval ms) 3000 (probe retry ms) are scattered inline with no explanation.,Collect all tunable constants in a single CONFIG = { DEBOUNCE_MS: 200 PAGE_SIZE: 500 POLL_INTERVAL_MS: 5000 ... } block at the top of the script.,dashboard/index.html,FALSE
Q5,Code Quality,Low,Pill renderer coupled to literal level name strings,pillFor() / pillClass() branch on literal strings ('critical' 'fail' etc.). Adding a new risk level or renaming one requires changes in multiple places.,Declare a LEVEL_STYLE map object; make pillFor a pure lookup into that map.,dashboard/index.html,FALSE
Q6,Code Quality,Low,Mock data is non-deterministic,generateMockProjects() uses Math.random() seeded fresh on every page load. Mock data changes on every reload making visual regression testing impossible.,Add a simple seeded pseudo-random number generator (LCG — no dependencies) so mock data is deterministic and reproducible.,dashboard/index.html,FALSE
Q7,Code Quality,Medium,patchEnvFile() breaks on Windows line endings,patchEnvFile uses split('\n') to parse the .env file. If the file was created on Windows (CRLF line endings) trailing \r characters corrupt keys and values on write.,Normalise line endings before splitting: content.replace(/\r\n/g '\n').split('\n').,violation-cache/server.js,FALSE
Q8,Code Quality,Medium,patchEnvFile() write errors are unhandled,patchEnvFile uses synchronous fs.writeFileSync with no try-catch. An EACCES or ENOSPC error propagates up and crashes the process via the unhandled-rejection handler.,Wrap fs.writeFileSync in patchEnvFile inside a try-catch; log the error and let the caller return HTTP 500.,violation-cache/server.js,FALSE
Q9,Code Quality,Medium,getStatus() reads and parses the full cache file on every status poll,The browser polls /violation-cache/status every 5 s. Each poll calls readCacheFile() which does fs.readFileSync + JSON.parse on the full cache file (potentially megabytes).,Cache the metadata fields (generatedAt expiresAt projectCount failedPipelines) in an in-memory object after each job completes. Only update after a job finishes.,violation-cache/server.js,FALSE
Q10,Code Quality,Low,Cache file is parsed twice on a single page load,readCacheFile() is called in getStatus() and again when GET /violation-cache/data is requested moments later during the same page load.,Use in-memory metadata from Q9 for status; GET /violation-cache/data reads the raw file buffer directly (no JSON.parse) and pipes it to the response.,violation-cache/server.js,FALSE
L1,License,Medium,No SPDX license identifier in source files,server.js index.html install.sh and nginx.conf.template have no machine-readable SPDX header. OSS scanners (FOSSA REUSE scancode) flag these files as unlicensed.,Add // SPDX-License-Identifier: MIT (and Copyright line) to the top of each source file.,All source files,FALSE
L2,License,Low,No NOTICE or ATTRIBUTION file,No attribution file exists for third-party components. Best practice for MIT/Apache projects.,Create a NOTICE file listing any third-party assets or inspirations.,Repository root,FALSE
L3,License,Medium,No SECURITY.md vulnerability disclosure policy,GitHub displays a Security policy tab when SECURITY.md exists. Without it the repo shows No security policy — a reputational concern for a security-adjacent tool.,Add a minimal SECURITY.md with supported versions and a responsible disclosure process.,Repository root,FALSE
L4,License,Medium,Docker base image not pinned to a digest,FROM node:18-alpine resolves to whatever the latest patch is at build time. This allows silent supply-chain changes and breaks reproducible builds.,Pin to a digest: FROM node:18-alpine@sha256:<digest> and document how to update it.,violation-cache/Dockerfile,FALSE
L5,License,High,Node.js 18 is end-of-life (April 2025),Node 18 LTS reached EOL in April 2025 and no longer receives security patches. Docker images built from node:18-alpine are unpatched.,Upgrade Dockerfile base image to node:22-alpine (current LTS).,violation-cache/Dockerfile,FALSE
L6,License,Low,install.sh missing copyright and license header,The script is a substantial standalone work. Without a header its license status is ambiguous to adopters and OSS scanners.,Add SPDX-License-Identifier: MIT and a copyright notice as a comment at the top of install.sh.,install.sh,FALSE
O1,Operational,High,No Docker health checks defined,Docker cannot determine if either service is alive or stuck. docker-compose depends_on has no condition: service_healthy check so the dashboard may start before the cache service is ready.,Add healthcheck entries to both services in docker-compose.yml. Cache service: GET /violation-cache/status. Dashboard: GET /.,docker-compose.yml,FALSE
O2,Operational,High,No Docker log rotation configured,Docker json-file log driver grows without bound. On a long-running server this will eventually fill the disk.,Add logging.driver: json-file with max-size: 100m and max-file: 5 options to both service definitions in docker-compose.yml.,docker-compose.yml,FALSE
O3,Operational,Medium,Plain-text logs not structured JSON,All logs in server.js are console.log plain strings. Aggregating into Datadog Loki Grafana or similar requires fragile regex parsing.,Add a simple log(level message fields) helper that emits JSON ({ level info msg ... ts ... }) toggled by a LOG_FORMAT=json env var.,violation-cache/server.js,FALSE
O4,Operational,Medium,Installer does not validate API key against DT,install.sh prompts for the API key and writes it to .env without testing it. The user discovers a bad key only after containers start and the first cache build fails.,Add a curl test after key entry: GET /api/v1/project?pageSize=1 with the key and verify HTTP 200. Warn or abort on failure.,install.sh,FALSE
O5,Operational,Low,No CHANGELOG.md,No record of what changed between versions making it hard for adopters to track upgrades and breaking changes.,Maintain a CHANGELOG.md following Keep a Changelog format (https://keepachangelog.com).,Repository root,FALSE
